Location,Latitude,Longitude,Crime Type,Time
Nehru Place,28.5494,77.251,Rape,20:38:28
Dwarka,28.5921,77.046,Murder,18:39:52
Preet Vihar,28.6367,77.2956,Chain Snatching,00:46:21
Vasant Kunj,28.5267,77.1559,Burglary,22:43:10
Patel Nagar,28.6517,77.1784,Assault,22:10:53
Vasant Kunj,28.5267,77.1559,Chain Snatching,09:40:54
Janakpuri,28.6216,77.0902,Robbery,20:04:51
Connaught Place,28.6315,77.2167,Pick Pocketing,07:18:37
Saket,28.5245,77.2066,Robbery,15:36:54
Preet Vihar,28.6367,77.2956,Rape,15:52:25
Model Town,28.709,77.1896,Chain Snatching,15:21:31
Nehru Place,28.5494,77.251,Assault,06:43:08
Model Town,28.709,77.1896,Rape,05:17:22
Saket,28.5245,77.2066,Pick Pocketing,18:08:46
Kalkaji,28.536,77.2619,Burglary,05:47:06
Rohini,28.7499,77.0565,Robbery,08:06:48
Greater Kailash,28.5487,77.2419,Rape,03:03:48
Greater Kailash,28.5487,77.2419,Burglary,09:43:55
Preet Vihar,28.6367,77.2956,Robbery,16:41:35
Karol Bagh,28.6516,77.1904,Murder,20:18:14
Lajpat Nagar,28.5687,77.243,Assault,18:31:23
Tilak Nagar,28.6353,77.0873,Theft,17:54:07
Greater Kailash,28.5487,77.2419,Assault,19:18:25
Tilak Nagar,28.6353,77.0873,Burglary,15:37:29
Model Town,28.709,77.1896,Assault,22:34:08
Nehru Place,28.5494,77.251,Robbery,10:26:15
Seelampur,28.6848,77.2775,Burglary,05:47:29
Rohini,28.7499,77.0565,Robbery,17:10:48
Preet Vihar,28.6367,77.2956,Rape,01:55:07
Dwarka,28.5921,77.046,Assault,00:03:34
Connaught Place,28.6315,77.2167,Burglary,07:11:48
Malviya Nagar,28.5369,77.21,Assault,05:22:54
Malviya Nagar,28.5369,77.21,Robbery,21:01:14
Vasant Kunj,28.5267,77.1559,Burglary,11:15:33
Malviya Nagar,28.5369,77.21,Rape,17:43:30
Greater Kailash,28.5487,77.2419,Pick Pocketing,07:06:31
Malviya Nagar,28.5369,77.21,Rape,22:17:05
Malviya Nagar,28.5369,77.21,Murder,02:37:54
Tilak Nagar,28.6353,77.0873,Pick Pocketing,15:14:40
Rajouri Garden,28.6411,77.1235,Rape,16:53:05
Preet Vihar,28.6367,77.2956,Robbery,21:32:28
Model Town,28.709,77.1896,Pick Pocketing,13:15:13
Vasant Kunj,28.5267,77.1559,Chain Snatching,12:25:39
Model Town,28.709,77.1896,Rape,01:00:17
Saket,28.5245,77.2066,Pick Pocketing,00:43:34
Dwarka,28.5921,77.046,Chain Snatching,07:05:17
Malviya Nagar,28.5369,77.21,Assault,13:42:41
Patel Nagar,28.6517,77.1784,Burglary,09:10:20
Tilak Nagar,28.6353,77.0873,Chain Snatching,15:55:52
Nehru Place,28.5494,77.251,Theft,01:17:26
Vasant Kunj,28.5267,77.1559,Assault,07:35:39
Karol Bagh,28.6516,77.1904,Chain Snatching,14:20:26
